transectid,var,year,month,avg_transect,date,month_names
45,p,2011,07,0.010752688332270551,2011-07-01,Jul
45,p,2011,08,0.07311828065943975,2011-08-01,Aug
45,p,2011,09,2.1688172419865928,2011-09-01,Sep
45,p,2011,10,39.69032289648569,2011-10-01,Oct
45,p,2011,11,107.95806540212324,2011-11-01,Nov
45,p,2011,12,3.676344123899296,2011-12-01,Dec
45,p,2012,01,14.05806456073638,2012-01-01,Jan
45,p,2012,02,5.013978526797346,2012-02-01,Feb
45,p,2012,03,20.911828133367724,2012-03-01,Mar
45,p,2012,04,74.61075302862352,2012-04-01,Apr
45,p,2012,05,22.268817245319326,2012-05-01,May
45,p,2012,06,2.034408622851936,2012-06-01,Jun
45,p,2012,07,0.3032258083262751,2012-07-01,Jul
45,p,2012,08,0.5849462445544941,2012-08-01,Aug
45,p,2012,09,68.12795725176412,2012-09-01,Sep
45,p,2012,10,136.52795844949702,2012-10-01,Oct
45,p,2012,11,168.65699218421855,2012-11-01,Nov
45,p,2012,12,23.15698939754117,2012-12-01,Dec
45,p,2013,01,103.87526957194011,2013-01-01,Jan
45,p,2013,02,57.40322627816149,2013-02-01,Feb
45,p,2013,03,199.3225827781103,2013-03-01,Mar
45,p,2013,04,38.323656307753694,2013-04-01,Apr
45,p,2013,05,28.55268854736,2013-05-01,May
45,p,2013,06,0.061290324054738526,2013-06-01,Jun
45,p,2013,07,7.777419433798841,2013-07-01,Jul
45,p,2013,08,10.448387207523469,2013-08-01,Aug
45,p,2013,09,42.0806455509637,2013-09-01,Sep
45,p,2013,10,13.156989312941029,2013-10-01,Oct
45,p,2013,11,17.145161433886457,2013-11-01,Nov
45,p,2013,12,71.50215099703881,2013-12-01,Dec
45,p,2014,01,57.11075315167827,2014-01-01,Jan
45,p,2014,02,88.36129075737409,2014-02-01,Feb
45,p,2014,03,38.14408627376761,2014-03-01,Mar
45,p,2014,04,44.11182840408817,2014-04-01,Apr
45,p,2014,05,16.26774211596417,2014-05-01,May
45,p,2014,06,13.843010945986677,2014-06-01,Jun
45,p,2014,07,0.08494623758459605,2014-07-01,Jul
45,p,2014,08,0.026881720430107527,2014-08-01,Aug
45,p,2014,09,12.409677520875007,2014-09-01,Sep
45,p,2014,10,30.469892737685992,2014-10-01,Oct
45,p,2014,11,122.69354953560777,2014-11-01,Nov
45,p,2014,12,17.46989257361299,2014-12-01,Dec
45,p,2015,01,76.7419358837989,2015-01-01,Jan
45,p,2015,02,38.515054066975914,2015-02-01,Feb
45,p,2015,03,31.397849544402092,2015-03-01,Mar
45,p,2015,04,53.394623971754505,2015-04-01,Apr
45,p,2015,05,12.809677570096909,2015-05-01,May
45,p,2015,06,10.93225815731992,2015-06-01,Jun
45,p,2015,07,0.30645161971289625,2015-07-01,Jul
45,p,2015,08,0.7559139815069014,2015-08-01,Aug
45,p,2015,09,29.90107536315918,2015-09-01,Sep
45,p,2015,10,63.251613493888605,2015-10-01,Oct
45,p,2015,11,25.53225814655263,2015-11-01,Nov
45,p,2015,12,0.4215053854289875,2015-12-01,Dec
45,p,2016,01,22.168817366323164,2016-01-01,Jan
45,p,2016,02,106.03656028419412,2016-02-01,Feb
45,p,2016,03,13.535484024273453,2016-03-01,Mar
45,p,2016,04,62.84408606252363,2016-04-01,Apr
45,p,2016,05,77.83655954176379,2016-05-01,May
45,p,2016,06,0.6032258104733241,2016-06-01,Jun
45,p,2016,07,1.3655914043386777,2016-07-01,Jul
45,p,2016,08,1.2559139852722485,2016-08-01,Aug
45,p,2016,09,4.586021539825265,2016-09-01,Sep
45,p,2016,10,50.34838717470887,2016-10-01,Oct
45,p,2016,11,123.73655996014995,2016-11-01,Nov
45,p,2016,12,61.34516152002478,2016-12-01,Dec
45,p,2017,01,10.027957101022043,2017-01-01,Jan
45,p,2017,02,51.25483896399057,2017-02-01,Feb
45,p,2017,03,47.7806456165929,2017-03-01,Mar
45,p,2017,04,22.910752737393942,2017-04-01,Apr
45,p,2017,05,5.616129034308977,2017-05-01,May
45,p,2017,06,0.8967742030659029,2017-06-01,Jun
45,p,2017,07,0.3784946278538755,2017-07-01,Jul
45,p,2017,08,6.306451676994242,2017-08-01,Aug
45,p,2017,09,0.20537634466284066,2017-09-01,Sep
45,p,2017,10,35.76021534909484,2017-10-01,Oct
45,p,2017,11,67.86344122117565,2017-11-01,Nov
45,p,2017,12,46.56344130731398,2017-12-01,Dec
45,p,2018,01,34.00752723857921,2018-01-01,Jan
45,p,2018,02,54.41182831794985,2018-02-01,Feb
45,p,2018,03,302.94946518764704,2018-03-01,Mar
45,p,2018,04,58.25053791333271,2018-04-01,Apr
45,p,2018,05,28.11397858076198,2018-05-01,May
45,p,2018,06,3.996774206638977,2018-06-01,Jun
45,p,2018,07,0,2018-07-01,Jul
45,p,2018,08,10.275268854633454,2018-08-01,Aug
45,p,2018,09,40.412903611378006,2018-09-01,Sep
45,p,2018,10,101.24193626321772,2018-10-01,Oct
45,p,2018,11,91.7741937944966,2018-11-01,Nov
45,p,2018,12,6.258064552020001,2018-12-01,Dec
45,p,2019,01,33.15698976414178,2019-01-01,Jan
45,p,2019,02,18.623656047287806,2019-02-01,Feb
45,p,2019,03,14.997849659253193,2019-03-01,Mar
45,p,2019,04,88.12150577832294,2019-04-01,Apr
45,p,2019,05,1.1419355026496354,2019-05-01,May
45,p,2019,06,0.2408602160792197,2019-06-01,Jun
45,p,2019,07,0.09569892679811806,2019-07-01,Jul
45,p,2019,08,0.15698925045228773,2019-08-01,Aug
45,p,2019,09,43.49354871114095,2019-09-01,Sep
45,p,2019,10,25.335484012480705,2019-10-01,Oct
45,p,2019,11,57.355914249215076,2019-11-01,Nov
45,p,2019,12,40.2129033816758,2019-12-01,Dec
45,p,2020,01,46.50537679528677,2020-01-01,Jan
45,p,2020,02,0.5806451697823822,2020-02-01,Feb
45,p,2020,03,60.151613132928006,2020-03-01,Mar
45,p,2020,04,74.32903261082147,2020-04-01,Apr
45,p,2020,05,37.42150558963899,2020-05-01,May
45,p,2020,06,3.3709677786275907,2020-06-01,Jun
45,p,2020,07,2.6344086212176148,2020-07-01,Jul
45,p,2020,08,0.1516129056452423,2020-08-01,Aug
45,p,2020,09,20.848387225981682,2020-09-01,Sep
45,p,2020,10,26.896774497083438,2020-10-01,Oct
45,p,2020,11,75.76559157012612,2020-11-01,Nov
45,p,2020,12,31.966666918928905,2020-12-01,Dec
45,p,2021,01,82.10107581846175,2021-01-01,Jan
45,p,2021,02,30.418279822154712,2021-02-01,Feb
45,p,2021,03,21.30752697811332,2021-03-01,Mar
45,p,2021,04,55.452688729891214,2021-04-01,Apr
45,p,2021,05,43.56021540652039,2021-05-01,May
45,p,2021,06,17.782795762503017,2021-06-01,Jun
45,p,2021,07,0.06236559344876197,2021-07-01,Jul
45,p,2021,08,0.2870967795932165,2021-08-01,Aug
45,p,2021,09,5.145161305704424,2021-09-01,Sep
45,p,2021,10,9.159139840833603,2021-10-01,Oct
45,p,2021,11,30.4569892268027,2021-11-01,Nov
45,p,2021,12,30.83440896516205,2021-12-01,Dec
45,tmax,2007,01,9.181720487533077,2007-01-01,Jan
45,tmax,2007,02,6.765591392273544,2007-02-01,Feb
45,tmax,2007,03,8.280645236533175,2007-03-01,Mar
45,tmax,2007,04,7.354838701105246,2007-04-01,Apr
45,tmax,2007,05,15.234408593946888,2007-05-01,May
45,tmax,2007,06,21.97096783627746,2007-06-01,Jun
45,tmax,2007,07,27.725806390085527,2007-07-01,Jul
45,tmax,2007,08,25.766666781517767,2007-08-01,Aug
45,tmax,2007,09,19.320430109577796,2007-09-01,Sep
45,tmax,2007,10,12.886021470510832,2007-10-01,Oct
45,tmax,2007,11,9.652688182810301,2007-11-01,Nov
45,tmax,2007,12,6.80645165039647,2007-12-01,Dec
45,tmax,2008,01,7.980645151548488,2008-01-01,Jan
45,tmax,2008,02,7.092473079039845,2008-02-01,Feb
45,tmax,2008,03,9.77311828828627,2008-03-01,Mar
45,tmax,2008,04,11.180645235123173,2008-04-01,Apr
45,tmax,2008,05,12.715053753186298,2008-05-01,May
45,tmax,2008,06,20.77096781166651,2008-06-01,Jun
45,tmax,2008,07,25.930107506372597,2008-07-01,Jul
45,tmax,2008,08,26.44623649761241,2008-08-01,Aug
45,tmax,2008,09,19.00215051507437,2008-09-01,Sep
45,tmax,2008,10,12.62365592936034,2008-10-01,Oct
45,tmax,2008,11,5.479569855396465,2008-11-01,Nov
45,tmax,2008,12,4.13010751896648,2008-12-01,Dec
45,tmax,2009,01,2.6935483749995948,2009-01-01,Jan
45,tmax,2009,02,5.623655927357494,2009-02-01,Feb
45,tmax,2009,03,10.167742047258603,2009-03-01,Mar
45,tmax,2009,04,9.719354849989696,2009-04-01,Apr
45,tmax,2009,05,18.75053765696864,2009-05-01,May
45,tmax,2009,06,25.797849450060117,2009-06-01,Jun
45,tmax,2009,07,29.97311834109727,2009-07-01,Jul
45,tmax,2009,08,26.79677417714109,2009-08-01,Aug
45,tmax,2009,09,17.637634482435,2009-09-01,Sep
45,tmax,2009,10,18.51612914505825,2009-10-01,Oct
45,tmax,2009,11,12.491397893556984,2009-11-01,Nov
45,tmax,2009,12,7.630107511756241,2009-12-01,Dec
45,tmax,2010,01,4.688172063359651,2010-01-01,Jan
45,tmax,2010,02,5.398924717018681,2010-02-01,Feb
45,tmax,2010,03,8.024731232273963,2010-03-01,Mar
45,tmax,2010,04,12.611827901614609,2010-04-01,Apr
45,tmax,2010,05,14.782795731739332,2010-05-01,May
45,tmax,2010,06,20.75698931499194,2010-06-01,Jun
45,tmax,2010,07,28.618279569892472,2010-07-01,Jul
45,tmax,2010,08,26.901075424686557,2010-08-01,Aug
45,tmax,2010,09,20.206451621106876,2010-09-01,Sep
45,tmax,2010,10,14.174193597608998,2010-10-01,Oct
45,tmax,2010,11,7.750537636459515,2010-11-01,Nov
45,tmax,2010,12,7.102150559425354,2010-12-01,Dec
45,tmax,2011,01,5.622580643302651,2011-01-01,Jan
45,tmax,2011,02,6.981720442092547,2011-02-01,Feb
45,tmax,2011,03,6.747311858560449,2011-03-01,Mar
45,tmax,2011,04,13.706451610852314,2011-04-01,Apr
45,tmax,2011,05,15.18602144589988,2011-05-01,May
45,tmax,2011,06,21.810752766106717,2011-06-01,Jun
45,tmax,2011,07,26.083870959538284,2011-07-01,Jul
45,tmax,2011,08,27.355914044123825,2011-08-01,Aug
45,tmax,2011,09,21.824731252526725,2011-09-01,Sep
45,tmax,2011,10,15.398924817321122,2011-10-01,Oct
45,tmax,2011,11,8.639784884709185,2011-11-01,Nov
45,tmax,2011,12,8.201075251384449,2011-12-01,Dec
45,tmax,2012,01,7.584946263221003,2012-01-01,Jan
45,tmax,2012,02,3.5494623664085583,2012-02-01,Feb
45,tmax,2012,03,9.650537639535884,2012-03-01,Mar
45,tmax,2012,04,8.39462364905624,2012-04-01,Apr
45,tmax,2012,05,18.73440860420145,2012-05-01,May
45,tmax,2012,06,25.937634478333177,2012-06-01,Jun
45,tmax,2012,07,27.536559115173997,2012-07-01,Jul
45,tmax,2012,08,29.819354764876827,2012-08-01,Aug
45,tmax,2012,09,20.904301079370644,2012-09-01,Sep
45,tmax,2012,10,14.774193620169035,2012-10-01,Oct
45,tmax,2012,11,7.717204288128884,2012-11-01,Nov
45,tmax,2012,12,8.543010778324579,2012-12-01,Dec
45,tmax,2013,01,6.255913963561417,2013-01-01,Jan
45,tmax,2013,02,4.396774190007358,2013-02-01,Feb
45,tmax,2013,03,6.104301090041797,2013-03-01,Mar
45,tmax,2013,04,11.506451591368645,2013-04-01,Apr
45,tmax,2013,05,13.56559141220585,2013-05-01,May
45,tmax,2013,06,21.063440999677105,2013-06-01,Jun
45,tmax,2013,07,26.38494631039199,2013-07-01,Jul
45,tmax,2013,08,26.26989245671098,2013-08-01,Aug
45,tmax,2013,09,19.42365583809473,2013-09-01,Sep
45,tmax,2013,10,18.154838756848406,2013-10-01,Oct
45,tmax,2013,11,9.043010806524626,2013-11-01,Nov
45,tmax,2013,12,6.690322562651608,2013-12-01,Dec
45,tmax,2014,01,6.103225825374485,2014-01-01,Jan
45,tmax,2014,02,4.924731212598021,2014-02-01,Feb
45,tmax,2014,03,8.021505430340767,2014-03-01,Mar
45,tmax,2014,04,14.163440827400454,2014-04-01,Apr
45,tmax,2014,05,16.847311840262464,2014-05-01,May
45,tmax,2014,06,20.631182916702762,2014-06-01,Jun
45,tmax,2014,07,25.62795706718199,2014-07-01,Jul
45,tmax,2014,08,26.57526894025905,2014-08-01,Aug
45,tmax,2014,09,20.49139778588408,2014-09-01,Sep
45,tmax,2014,10,17.421505425565986,2014-10-01,Oct
45,tmax,2014,11,8.798924756306475,2014-11-01,Nov
45,tmax,2014,12,6.603225826576192,2014-12-01,Dec
45,tmax,2015,01,6.717204284603878,2015-01-01,Jan
45,tmax,2015,02,2.4354838857887895,2015-02-01,Feb
45,tmax,2015,03,10.61182798365111,2015-03-01,Mar
45,tmax,2015,04,13.062365542175948,2015-04-01,Apr
45,tmax,2015,05,19.386021450001707,2015-05-01,May
45,tmax,2015,06,20.745161282118932,2015-06-01,Jun
45,tmax,2015,07,29.667742021622196,2015-07-01,Jul
45,tmax,2015,08,25.278494681081465,2015-08-01,Aug
45,tmax,2015,09,19.380645095661123,2015-09-01,Sep
45,tmax,2015,10,14.411828010312973,2015-10-01,Oct
45,tmax,2015,11,12.252688161788448,2015-11-01,Nov
45,tmax,2015,12,11.674193612990841,2015-12-01,Dec
45,tmax,2016,01,8.422580662594047,2016-01-01,Jan
45,tmax,2016,02,5.618279576141347,2016-02-01,Feb
45,tmax,2016,03,7.69032262578126,2016-03-01,Mar
45,tmax,2016,04,10.884946297573787,2016-04-01,Apr
45,tmax,2016,05,14.53655913568312,2016-05-01,May
45,tmax,2016,06,23.277419367144184,2016-06-01,Jun
45,tmax,2016,07,26.989247414373583,2016-07-01,Jul
45,tmax,2016,08,25.345161294424404,2016-08-01,Aug
45,tmax,2016,09,21.98494630218834,2016-09-01,Sep
45,tmax,2016,10,17.224731137675622,2016-10-01,Oct
45,tmax,2016,11,8.277419337662318,2016-11-01,Nov
45,tmax,2016,12,6.910752654075623,2016-12-01,Dec
45,tmax,2017,01,4.689247320336039,2017-01-01,Jan
45,tmax,2017,02,6.744086014567523,2017-02-01,Feb
45,tmax,2017,03,10.530107546878117,2017-03-01,Mar
45,tmax,2017,04,14.16881723301385,2017-04-01,Apr
45,tmax,2017,05,18.643010723975397,2017-05-01,May
45,tmax,2017,06,24.93763429375105,2017-06-01,Jun
45,tmax,2017,07,28.334408647270614,2017-07-01,Jul
45,tmax,2017,08,26.22258073540144,2017-08-01,Aug
45,tmax,2017,09,21.246236524274273,2017-09-01,Sep
45,tmax,2017,10,18.22365604933872,2017-10-01,Oct
45,tmax,2017,11,11.746236560165242,2017-11-01,Nov
45,tmax,2017,12,6.0000000054477365,2017-12-01,Dec
45,tmax,2018,01,6.776344065384198,2018-01-01,Jan
45,tmax,2018,02,4.423655929023861,2018-02-01,Feb
45,tmax,2018,03,4.822580669035194,2018-03-01,Mar
45,tmax,2018,04,10.453763423427459,2018-04-01,Apr
45,tmax,2018,05,13.856989311915573,2018-05-01,May
45,tmax,2018,06,21.251612919633107,2018-06-01,Jun
45,tmax,2018,07,27.6817204260057,2018-07-01,Jul
45,tmax,2018,08,26.2376344332131,2018-08-01,Aug
45,tmax,2018,09,20.531182678796913,2018-09-01,Sep
45,tmax,2018,10,13.31290316325362,2018-10-01,Oct
45,tmax,2018,11,8.220430158799694,2018-11-01,Nov
45,tmax,2018,12,12.752688233570385,2018-12-01,Dec
45,tmax,2019,01,6.606451637722472,2019-01-01,Jan
45,tmax,2019,02,9.70752691197139,2019-02-01,Feb
45,tmax,2019,03,10.884946212973645,2019-03-01,Mar
45,tmax,2019,04,9.566666676152137,2019-04-01,Apr
45,tmax,2019,05,18.195699014971332,2019-05-01,May
45,tmax,2019,06,23.483871090796686,2019-06-01,Jun
45,tmax,2019,07,27.965591471682313,2019-07-01,Jul
45,tmax,2019,08,27.505376364595147,2019-08-01,Aug
45,tmax,2019,09,20.81935481614964,2019-09-01,Sep
45,tmax,2019,10,17.198924802964733,2019-10-01,Oct
45,tmax,2019,11,6.41075271840698,2019-11-01,Nov
45,tmax,2019,12,9.330107547903573,2019-12-01,Dec
45,tmax,2020,01,7.426881756833804,2020-01-01,Jan
45,tmax,2020,02,12.97634397527223,2020-02-01,Feb
45,tmax,2020,03,9.352688156148439,2020-03-01,Mar
45,tmax,2020,04,9.855913967214605,2020-04-01,Apr
45,tmax,2020,05,17.96666666256484,2020-05-01,May
45,tmax,2020,06,23.173118283671716,2020-06-01,Jun
45,tmax,2020,07,29.724731178693872,2020-07-01,Jul
45,tmax,2020,08,28.876344127039754,2020-08-01,Aug
45,tmax,2020,09,21.094623627201205,2020-09-01,Sep
45,tmax,2020,10,15.138709693826655,2020-10-01,Oct
45,tmax,2020,11,11.825806535700316,2020-11-01,Nov
45,tmax,2020,12,5.633333331554808,2020-12-01,Dec
45,tmax,2021,01,5.427956992499931,2021-01-01,Jan
45,tmax,2021,02,9.63763443885311,2021-02-01,Feb
45,tmax,2021,03,9.33118276698615,2021-03-01,Mar
45,tmax,2021,04,10.661290373853458,2021-04-01,Apr
45,tmax,2021,05,18.217204360551733,2021-05-01,May
45,tmax,2021,06,22.458064520230856,2021-06-01,Jun
45,tmax,2021,07,28.902150533532584,2021-07-01,Jul
45,tmax,2021,08,27.973118361606392,2021-08-01,Aug
45,tmax,2021,09,21.748387080366893,2021-09-01,Sep
45,tmax,2021,10,16.53548389352778,2021-10-01,Oct
45,tmax,2021,11,6.301075307592269,2021-11-01,Nov
45,tmax,2021,12,8.682795680979247,2021-12-01,Dec
45,tmed,2007,01,4.181720460294395,2007-01-01,Jan
45,tmed,2007,02,3.1064516442116874,2007-02-01,Feb
45,tmed,2007,03,3.448387092319868,2007-03-01,Mar
45,tmed,2007,04,3.5526881631343596,2007-04-01,Apr
45,tmed,2007,05,9.929032259089972,2007-05-01,May
45,tmed,2007,06,15.555914007207399,2007-06-01,Jun
45,tmed,2007,07,20.806451571884974,2007-07-01,Jul
45,tmed,2007,08,19.354838699422857,2007-08-01,Aug
45,tmed,2007,09,13.67634408191968,2007-09-01,Sep
45,tmed,2007,10,8.26881721711928,2007-10-01,Oct
45,tmed,2007,11,5.224731180856946,2007-11-01,Nov
45,tmed,2007,12,2.7473118431786054,2007-12-01,Dec
45,tmed,2008,01,3.4032257885061283,2008-01-01,Jan
45,tmed,2008,02,3.155914007575922,2008-02-01,Feb
45,tmed,2008,03,4.606451576355324,2008-03-01,Mar
45,tmed,2008,04,6.524731211925066,2008-04-01,Apr
45,tmed,2008,05,7.888172063135332,2008-05-01,May
45,tmed,2008,06,14.955913943629112,2008-06-01,Jun
45,tmed,2008,07,19.48172035012194,2008-07-01,Jul
45,tmed,2008,08,19.97311825906077,2008-08-01,Aug
45,tmed,2008,09,13.605376346136934,2008-09-01,Sep
45,tmed,2008,10,7.978494577510382,2008-10-01,Oct
45,tmed,2008,11,1.735483864782959,2008-11-01,Nov
45,tmed,2008,12,0.7010752759793754,2008-12-01,Dec
45,tmed,2009,01,-0.9021505264024581,2009-01-01,Jan
45,tmed,2009,02,1.4569892496351273,2009-02-01,Feb
45,tmed,2009,03,5.635483898142333,2009-03-01,Mar
45,tmed,2009,04,4.677419350993249,2009-04-01,Apr
45,tmed,2009,05,12.43763437578755,2009-05-01,May
45,tmed,2009,06,18.82043008906867,2009-06-01,Jun
45,tmed,2009,07,22.715053701913487,2009-07-01,Jul
45,tmed,2009,08,19.795698934985744,2009-08-01,Aug
45,tmed,2009,09,12.29999997026177,2009-09-01,Sep
45,tmed,2009,10,12.873118313409948,2009-10-01,Oct
45,tmed,2009,11,8.093548392736784,2009-11-01,Nov
45,tmed,2009,12,3.55483873196507,2009-12-01,Dec
45,tmed,2010,01,1.058064501291962,2010-01-01,Jan
45,tmed,2010,02,1.8526881410870502,2010-02-01,Feb
45,tmed,2010,03,3.56236562124824,2010-03-01,Mar
45,tmed,2010,04,7.398924753230105,2010-04-01,Apr
45,tmed,2010,05,9.174193584790794,2010-05-01,May
45,tmed,2010,06,14.587096757786249,2010-06-01,Jun
45,tmed,2010,07,21.788171952770604,2010-07-01,Jul
45,tmed,2010,08,20.283870943130985,2010-08-01,Aug
45,tmed,2010,09,14.492473089566795,2010-09-01,Sep
45,tmed,2010,10,8.96236559396149,2010-10-01,Oct
45,tmed,2010,11,3.9301074996430385,2010-11-01,Nov
45,tmed,2010,12,3.0075268765450804,2010-12-01,Dec
45,tmed,2011,01,1.0182795700847462,2011-01-01,Jan
45,tmed,2011,02,1.8204301289653266,2011-02-01,Feb
45,tmed,2011,03,2.11290321811553,2011-03-01,Mar
45,tmed,2011,04,8.550537668248658,2011-04-01,Apr
45,tmed,2011,05,10.040860219668316,2011-05-01,May
45,tmed,2011,06,15.51827960885981,2011-06-01,Jun
45,tmed,2011,07,19.10322594386275,2011-07-01,Jul
45,tmed,2011,08,20.129032247809953,2011-08-01,Aug
45,tmed,2011,09,15.2935484404205,2011-09-01,Sep
45,tmed,2011,10,10.122580648750388,2011-10-01,Oct
45,tmed,2011,11,4.277419358892466,2011-11-01,Nov
45,tmed,2011,12,3.384946258558381,2011-12-01,Dec
45,tmed,2012,01,2.4322580800101323,2012-01-01,Jan
45,tmed,2012,02,-1.3236559090274636,2012-02-01,Feb
45,tmed,2012,03,4.060215057144242,2012-03-01,Mar
45,tmed,2012,04,3.9505376459289625,2012-04-01,Apr
45,tmed,2012,05,13.29139781254594,2012-05-01,May
45,tmed,2012,06,19.34623666988906,2012-06-01,Jun
45,tmed,2012,07,20.610752720986643,2012-07-01,Jul
45,tmed,2012,08,22.86881721660655,2012-08-01,Aug
45,tmed,2012,09,14.709677450118527,2012-09-01,Sep
45,tmed,2012,10,9.816129043538083,2012-10-01,Oct
45,tmed,2012,11,3.910752676747819,2012-11-01,Nov
45,tmed,2012,12,3.725806451693017,2012-12-01,Dec
45,tmed,2013,01,1.955914003153642,2013-01-01,Jan
45,tmed,2013,02,0.038709696422341046,2013-02-01,Feb
45,tmed,2013,03,2.7311827829608353,2013-03-01,Mar
45,tmed,2013,04,6.5419354624645685,2013-04-01,Apr
45,tmed,2013,05,8.262365598832407,2013-05-01,May
45,tmed,2013,06,14.673118273417154,2013-06-01,Jun
45,tmed,2013,07,19.47311830007902,2013-07-01,Jul
45,tmed,2013,08,19.380645146933936,2013-08-01,Aug
45,tmed,2013,09,13.587096706513435,2013-09-01,Sep
45,tmed,2013,10,12.261290386158933,2013-10-01,Oct
45,tmed,2013,11,3.8236559337025047,2013-11-01,Nov
45,tmed,2013,12,2.0354838716567203,2013-12-01,Dec
45,tmed,2014,01,2.1376344165013683,2014-01-01,Jan
45,tmed,2014,02,1.0387096482739653,2014-02-01,Feb
45,tmed,2014,03,3.274193519786481,2014-03-01,Mar
45,tmed,2014,04,8.935483911985992,2014-04-01,Apr
45,tmed,2014,05,11.017204305177094,2014-05-01,May
45,tmed,2014,06,14.526881669157294,2014-06-01,Jun
45,tmed,2014,07,19.00107530368272,2014-07-01,Jul
45,tmed,2014,08,19.831182818258963,2014-08-01,Aug
45,tmed,2014,09,14.564516098268571,2014-09-01,Sep
45,tmed,2014,10,11.981720457794847,2014-10-01,Oct
45,tmed,2014,11,4.839784927986642,2014-11-01,Nov
45,tmed,2014,12,2.1516129131759367,2014-12-01,Dec
45,tmed,2015,01,2.3978494484257955,2015-01-01,Jan
45,tmed,2015,02,-1.2440860171311645,2015-02-01,Feb
45,tmed,2015,03,5.64086024318972,2015-03-01,Mar
45,tmed,2015,04,7.9311828074916715,2015-04-01,Apr
45,tmed,2015,05,13.520430123934181,2015-05-01,May
45,tmed,2015,06,14.789247256453319,2015-06-01,Jun
45,tmed,2015,07,23.073118435439245,2015-07-01,Jul
45,tmed,2015,08,19.05483862148818,2015-08-01,Aug
45,tmed,2015,09,13.465591410154937,2015-09-01,Sep
45,tmed,2015,10,9.439784952389298,2015-10-01,Oct
45,tmed,2015,11,7.112903233497374,2015-11-01,Nov
45,tmed,2015,12,6.555913976443711,2015-12-01,Dec
45,tmed,2016,01,3.743010744372363,2016-01-01,Jan
45,tmed,2016,02,1.8892473087355655,2016-02-01,Feb
45,tmed,2016,03,2.6720430162004245,2016-03-01,Mar
45,tmed,2016,04,5.965591370017939,2016-04-01,Apr
45,tmed,2016,05,9.302150523790749,2016-05-01,May
45,tmed,2016,06,16.875268895138976,2016-06-01,Jun
45,tmed,2016,07,20.49784945416194,2016-07-01,Jul
45,tmed,2016,08,19.155913957985497,2016-08-01,Aug
45,tmed,2016,09,15.63978498725481,2016-09-01,Sep
45,tmed,2016,10,11.647311825906076,2016-10-01,Oct
45,tmed,2016,11,4.002150528773826,2016-11-01,Nov
45,tmed,2016,12,2.773118286844223,2016-12-01,Dec
45,tmed,2017,01,0.7118279232933957,2017-01-01,Jan
45,tmed,2017,02,2.919354845118779,2017-02-01,Feb
45,tmed,2017,03,5.1172042827131925,2017-03-01,Mar
45,tmed,2017,04,8.910752696375694,2017-04-01,Apr
45,tmed,2017,05,12.500000005127282,2017-05-01,May
45,tmed,2017,06,18.434408598048712,2017-06-01,Jun
45,tmed,2017,07,21.37956984325122,2017-07-01,Jul
45,tmed,2017,08,19.849462355336836,2017-08-01,Aug
45,tmed,2017,09,14.881720501889465,2017-09-01,Sep
45,tmed,2017,10,12.470967826022896,2017-10-01,Oct
45,tmed,2017,11,6.558064568427302,2017-11-01,Nov
45,tmed,2017,12,1.4311827953143788,2017-12-01,Dec
45,tmed,2018,01,1.858064511850957,2018-01-01,Jan
45,tmed,2018,02,-0.5634408687712044,2018-02-01,Feb
45,tmed,2018,03,1.1193548428916162,2018-03-01,Mar
45,tmed,2018,04,5.333333348314608,2018-04-01,Apr
45,tmed,2018,05,7.584946248159613,2018-05-01,May
45,tmed,2018,06,14.937634488587738,2018-06-01,Jun
45,tmed,2018,07,20.32258060414304,2018-07-01,Jul
45,tmed,2018,08,19.415053818815498,2018-08-01,Aug
45,tmed,2018,09,14.515053790102723,2018-09-01,Sep
45,tmed,2018,10,8.009677412048463,2018-10-01,Oct
45,tmed,2018,11,3.66774193053284,2018-11-01,Nov
45,tmed,2018,12,6.521505422489618,2018-12-01,Dec
45,tmed,2019,01,1.5344086073098644,2019-01-01,Jan
45,tmed,2019,02,3.8225806204061352,2019-02-01,Feb
45,tmed,2019,03,4.926881722224656,2019-03-01,Mar
45,tmed,2019,04,4.456989242424888,2019-04-01,Apr
45,tmed,2019,05,11.910752624593755,2019-05-01,May
45,tmed,2019,06,16.416129040461716,2019-06-01,Jun
45,tmed,2019,07,20.889247196976857,2019-07-01,Jul
45,tmed,2019,08,20.413978648442093,2019-08-01,Aug
45,tmed,2019,09,14.539784944185646,2019-09-01,Sep
45,tmed,2019,10,11.24193549412553,2019-10-01,Oct
45,tmed,2019,11,2.7569892576304817,2019-11-01,Nov
45,tmed,2019,12,4.9440859937539665,2019-12-01,Dec
45,tmed,2020,01,2.388172052640428,2020-01-01,Jan
45,tmed,2020,02,7.011827971345635,2020-02-01,Feb
45,tmed,2020,03,4.674193553866878,2020-03-01,Mar
45,tmed,2020,04,5.517204322641896,2020-04-01,Apr
45,tmed,2020,05,12.377419405086066,2020-05-01,May
45,tmed,2020,06,16.602150537634408,2020-06-01,Jun
45,tmed,2020,07,22.365591418358587,2020-07-01,Jul
45,tmed,2020,08,21.627956985145488,2020-08-01,Aug
45,tmed,2020,09,15.001075375464655,2020-09-01,Sep
45,tmed,2020,10,9.50860216284311,2020-10-01,Oct
45,tmed,2020,11,6.961290301815156,2020-11-01,Nov
45,tmed,2020,12,1.6924731257141277,2020-12-01,Dec
